"HIGHERCLASSIFICATIONNAME","HIGHERCLASSIFICATIONRANK","IDENTIFICATIONID","SCIENTIFICNAME","TAXONID","TAXONORDER","TAXONRANK","TAXONREMARKS"
"Animalia","dwc:kingdom","-1089899764","Tyria jacobaeae (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/7DBTW","","SPECIES",""
"Animalia","dwc:kingdom","798268789","Palaemon elegans Rathke, 1837","https://www.catalogueoflife.org/data/taxon/9GQWD","","SPECIES",""
"Animalia","dwc:kingdom","638677880","Melanitis leda Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/3Z82W","","SPECIES",""
"Animalia","dwc:kingdom","868696224","Neptis praslini connexa Grose-Smith, 1899","https://www.catalogueoflife.org/data/taxon/5JVXV","","SUBSPECIES",""
"Animalia","dwc:kingdom","-608997302","Herminia grisealis ([Denis & Schiffermüller], 1775)","https://www.catalogueoflife.org/data/taxon/3L25N","","SPECIES",""
"Animalia","dwc:kingdom","-1098674811","Bena bicolorana (Fuessly, 1775)","https://www.catalogueoflife.org/data/taxon/93VKR","","SPECIES",""
"Animalia","dwc:kingdom","-1737952736","Xantho sexdentatus (Miers, 1881)","https://www.catalogueoflife.org/data/taxon/5C534","","SPECIES",""
"Animalia","dwc:kingdom","1623699780","Dendrocoelopsis ezensis Ichikawa & Okugawa, 1958","https://www.catalogueoflife.org/data/taxon/34PR2","","SPECIES",""
"Animalia","dwc:kingdom","-1550224885","Narycia duplicella (Goeze, 1783)","https://www.catalogueoflife.org/data/taxon/B6ZLB","","SPECIES",""
"Animalia","dwc:kingdom","-1061506632","Cossus cossus Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/YW2Q","","SPECIES",""
"Animalia","dwc:kingdom","-1805099065","Spilosoma lubricipeda (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/4Z4PV","","SPECIES",""
"Animalia","dwc:kingdom","2027058351","Hippolyte Leach, 1814","https://www.catalogueoflife.org/data/taxon/84P56","","GENUS",""
"Animalia","dwc:kingdom","560178543","Gyrocotyle maxima MacDonagh, 1927","https://www.catalogueoflife.org/data/taxon/3HYWK","","SPECIES",""
"Animalia","dwc:kingdom","-108857859","Cerastis rubricosa [Denis & Schiffermüller], 1775","https://www.catalogueoflife.org/data/taxon/SJZL","","SPECIES",""
"Animalia","dwc:kingdom","-94701940","Delias pheres Jordan, 1912","https://www.catalogueoflife.org/data/taxon/34GCZ","","SPECIES",""
"Animalia","dwc:kingdom","152325270","Appias","https://www.catalogueoflife.org/data/taxon/Z8L","","GENUS",""
"Animalia","dwc:kingdom","1988090550","Stylaria lacustris (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/538WW","","SPECIES",""
"Animalia","dwc:kingdom","-743556473","Xanthia (Cirrhia) icteritia Hufnagel, 1766","https://www.catalogueoflife.org/data/taxon/93RRK","","SPECIES",""
"Animalia","dwc:kingdom","-6607148","Pheosia gnoma (Fabricius, 1776)","https://www.catalogueoflife.org/data/taxon/9393Y","","SPECIES",""
"Animalia","dwc:kingdom","-1289444682","Porrocaecum ensicaudatum (Zeder, 1800)","https://www.catalogueoflife.org/data/taxon/BY5DK","","SPECIES",""
"Animalia","dwc:kingdom","-1288063869","Coscinia cribraria (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/YTCP","","SPECIES",""
"Animalia","dwc:kingdom","918669994","Melitaea phoebe [Denis & Schiffermüller], 1775","https://www.catalogueoflife.org/data/taxon/6QY6N","","SPECIES",""
"Animalia","dwc:kingdom","302603177","Animalia","https://www.catalogueoflife.org/data/taxon/N","","KINGDOM",""
"Animalia","dwc:kingdom","-1126741526","Miltochrista miniata miniata (Forster, 1771)","https://www.catalogueoflife.org/data/taxon/BHWX9","","SUBSPECIES",""
"Animalia","dwc:kingdom","275660149","Sphrageidus similis (Fuessly, 1775)","https://www.catalogueoflife.org/data/taxon/4Z2HX","","SPECIES",""
"Animalia","dwc:kingdom","728681870","Hydraecia micacea Esper, 1789","https://www.catalogueoflife.org/data/taxon/3N2HZ","","SPECIES",""
"Animalia","dwc:kingdom","1150773283","Appias nero (Fabricius, 1793)","https://www.catalogueoflife.org/data/taxon/FWJS","","SPECIES",""
"Animalia","dwc:kingdom","1356537961","Apamea (Apamea) remissa (Hübner)","https://www.catalogueoflife.org/data/taxon/92TRM","","SPECIES",""
"Animalia","dwc:kingdom","1962836207","Haliporoides sibogae (De Man, 1907)","https://www.catalogueoflife.org/data/taxon/9XLZ3","","SPECIES",""
"Animalia","dwc:kingdom","-2033189062","Agrochola (Sunira) circellaris Hufnagel, 1766","https://www.catalogueoflife.org/data/taxon/92S7N","","SPECIES",""
"Animalia","dwc:kingdom","-660934503","Phalera (Phalera) bucephala (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/4FRKC","","SPECIES",""
"Animalia","dwc:kingdom","521218654","Pandalus goniurus Stimpson, 1860","https://www.catalogueoflife.org/data/taxon/9CZ45","","SPECIES",""
"Animalia","dwc:kingdom","2124188545","Mythimna (Hyphilare) albipuncta [Denis & Schiffermüller], 1775","https://www.catalogueoflife.org/data/taxon/945KD","","SPECIES",""
"Animalia","dwc:kingdom","481695911","Liocarcinus holsatus (Fabricius, 1798)","https://www.catalogueoflife.org/data/taxon/3V59T","","SPECIES",""
"Animalia","dwc:kingdom","1123763405","Ophelia borealis Quatrefages, 1866","https://www.catalogueoflife.org/data/taxon/74NCT","","SPECIES",""
"Animalia","dwc:kingdom","-279675359","Cerura (Cerura) vinula (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/92XWJ","","SPECIES",""
"Animalia","dwc:kingdom","919051527","Grapsus albolineatus Latreille in Milbert, 1812","https://www.catalogueoflife.org/data/taxon/6L4W5","","SPECIES",""
"Animalia","dwc:kingdom","1424951733","Orthosia (Semiophora) gothica Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/9389J","","SPECIES",""
"Animalia","dwc:kingdom","1856807911","Synanthedon formicaeformis (Esper, [1783])","https://www.catalogueoflife.org/data/taxon/93Q6K","","SPECIES",""
"Animalia","dwc:kingdom","261550251","Caridina rouxi De Man, 1915","https://www.catalogueoflife.org/data/taxon/8VKDP","","SPECIES",""
"Animalia","dwc:kingdom","-269303855","Saturnia (Eudia) pavonia Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/93LW7","","SPECIES",""
"Animalia","dwc:kingdom","-1891071332","Nola aerugula (Hübner, 1793)","https://www.catalogueoflife.org/data/taxon/945SP","","SPECIES",""
"Animalia","dwc:kingdom","1021975146","Orgyia (Orgyia) antiqua (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/BJW8J","","SPECIES",""
"Animalia","dwc:kingdom","-1748802243","Metaniphargus (Caribdzia) nicholsoni Shoemaker, 1959","https://www.catalogueoflife.org/data/taxon/42BGP","","SPECIES",""
"Animalia","dwc:kingdom","2131564149","Aulophorus furcatus (Müller, 1774)","https://www.catalogueoflife.org/data/taxon/84WQZ","","SPECIES",""
"Animalia","dwc:kingdom","-762447378","Deilephila porcellus Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/6CGF2","","SPECIES",""
"Animalia","dwc:kingdom","362121555","Cucullia asteris ([Denis & Schiffermüller], 1775)","https://www.catalogueoflife.org/data/taxon/32957","","SPECIES",""
"Animalia","dwc:kingdom","-1049384035","Celaena Stephens, 1829","https://www.catalogueoflife.org/data/taxon/924VY","","GENUS",""
"Animalia","dwc:kingdom","1813068754","Macrobrachium equidens (Dana, 1852)","https://www.catalogueoflife.org/data/taxon/9GQ7S","","SPECIES",""
"Animalia","dwc:kingdom","965342843","Cucullia umbratica (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/6BPJW","","SPECIES",""
"Animalia","dwc:kingdom","1542772768","Mythimna (Mythimna) pallens Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/945L8","","SPECIES",""
"Animalia","dwc:kingdom","2033572409","Tholera cespitis [Denis & Schiffermüller], 1775","https://www.catalogueoflife.org/data/taxon/93R7L","","SPECIES",""
"Animalia","dwc:kingdom","-970760420","Sideridis (Aneda) rivularis Fabricius, 1775","https://www.catalogueoflife.org/data/taxon/94937","","SPECIES",""
"Animalia","dwc:kingdom","-1229199614","Gammarus locusta (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/6K8X6","","SPECIES",""
"Animalia","dwc:kingdom","-448302699","Papilio peranthus Fabricius, 1787","https://www.catalogueoflife.org/data/taxon/4CKLX","","SPECIES",""
"Animalia","dwc:kingdom","-2121755589","Arctiinae Leach, 1815","https://www.catalogueoflife.org/data/taxon/BJ7KJ","","SUBFAMILY",""
"Animalia","dwc:kingdom","1028568505","Catopsilia pyranthe (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/5XFBF","","SPECIES",""
"Animalia","dwc:kingdom","1755359491","Xaiva mcleayi (Barnard, 1947)","https://www.catalogueoflife.org/data/taxon/5C4GR","","SPECIES",""
"Animalia","dwc:kingdom","-887034428","Synanthedon vespiformis (Linnaeus, [1760])","https://www.catalogueoflife.org/data/taxon/BBDPS","","SPECIES",""
"Animalia","dwc:kingdom","1895947144","Rimapenaeus pacificus (Burkenroad, 1934)","https://www.catalogueoflife.org/data/taxon/9Y29F","","SPECIES",""
"Animalia","dwc:kingdom","836919299","Arctia (Arctia) caja caja (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/BRFGL","","SUBSPECIES",""
"Animalia","dwc:kingdom","-1941338973","Leuciacria acuta Rothschild & Jordan, 1905","https://www.catalogueoflife.org/data/taxon/6Q3NF","","SPECIES",""
"Animalia","dwc:kingdom","-1942632648","Distolambrus maltzami (Miers, 1881)","https://www.catalogueoflife.org/data/taxon/36Y2T","","SPECIES",""
"Animalia","dwc:kingdom","532822506","Apoda Haworth, 1809","https://www.catalogueoflife.org/data/taxon/922L4","","GENUS",""
"Animalia","dwc:kingdom","427897531","Hypolycaena phorbas (Fabricius, 1793)","https://www.catalogueoflife.org/data/taxon/6N2T2","","SPECIES",""
"Animalia","dwc:kingdom","-581988068","Candona (Candona) Baird, 1845","https://www.catalogueoflife.org/data/taxon/85K5V","","SUBGENUS",""
"Animalia","dwc:kingdom","983392783","Rostronia stylirostris (Holthuis, 1952)","https://www.catalogueoflife.org/data/taxon/9GS9M","","SPECIES",""
"Animalia","dwc:kingdom","-1650643411","Danaus Kluk, 1802","https://www.catalogueoflife.org/data/taxon/926LC","","GENUS",""
"Animalia","dwc:kingdom","943368574","Asteroscopus sphinx Hufnagel, 1766","https://www.catalogueoflife.org/data/taxon/92VKZ","","SPECIES",""
"Animalia","dwc:kingdom","-441488167","Aporia agathon (Gray, 1831)","https://www.catalogueoflife.org/data/taxon/5W2KF","","SPECIES",""
"Animalia","dwc:kingdom","-513915458","Troides helena (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/7CVQX","","SPECIES",""
"Animalia","dwc:kingdom","-973521384","Trichiura crataegi (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/7CQCS","","SPECIES",""
"Animalia","dwc:kingdom","246682784","Prodajus ostendensis Gilson, 1909","https://www.catalogueoflife.org/data/taxon/4MPZJ","","SPECIES",""
"Animalia","dwc:kingdom","947392885","Acronicta (Acronicta) leporina (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/92RG5","","SPECIES",""
"Animalia","dwc:kingdom","1194270417","Polyura cognatus (Snellen van Vollenhoven, 1861)","https://www.catalogueoflife.org/data/taxon/4LPSC","","SPECIES",""
"Animalia","dwc:kingdom","423804804","Phoxocephalidae G.O. Sars, 1891","https://www.catalogueoflife.org/data/taxon/7NKFT","","FAMILY",""
"Animalia","dwc:kingdom","-91590176","Euploea radamanthus (Fabricius, 1793)","https://www.catalogueoflife.org/data/taxon/933J3","","SPECIES",""
"Animalia","dwc:kingdom","-532073676","Ptilodon capucina (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/4Q839","","SPECIES",""
"Animalia","dwc:kingdom","1333610783","Calappa tuberculata (Fabricius, 1787)","https://www.catalogueoflife.org/data/taxon/PFST","","SPECIES",""
"Animalia","dwc:kingdom","-175381987","Thaumetopoea processionea (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/565HD","","SPECIES",""
"Animalia","dwc:kingdom","-963170824","Mesapamea secalis (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3ZXTY","","SPECIES",""
"Animalia","dwc:kingdom","-803201149","Eupsilia transversa Hufnagel, 1766","https://www.catalogueoflife.org/data/taxon/3CYGR","","SPECIES",""
"Animalia","dwc:kingdom","683463663","Decapoda","https://www.catalogueoflife.org/data/taxon/33N","","ORDER",""
"Animalia","dwc:kingdom","1136962789","Dugesia uenorum Kawakatsu & Mitchel, 1995","https://www.catalogueoflife.org/data/taxon/37ZX3","","SPECIES",""
"Animalia","dwc:kingdom","1970031037","Graphium","https://www.catalogueoflife.org/data/taxon/C3LRM","","GENUS",""
"Animalia","dwc:kingdom","1650936445","Neomysis integer (Leach, 1815)","https://www.catalogueoflife.org/data/taxon/46NDX","","SPECIES",""
"Animalia","dwc:kingdom","-137913893","Papilio polytes Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/4CKMX","","SPECIES",""
"Animalia","dwc:kingdom","-1787755950","Atyaephyra desmarestii (Millet, 1831)","https://www.catalogueoflife.org/data/taxon/8VJSN","","SPECIES",""
"Animalia","dwc:kingdom","-1173250294","Ochropacha duplaris (Linnaeus, 1761)","https://www.catalogueoflife.org/data/taxon/6SF7M","","SPECIES",""
"Animalia","dwc:kingdom","1017035901","Tetheella fluctuosa (Hübner, 1803)","https://www.catalogueoflife.org/data/taxon/93QVP","","SPECIES",""
"Animalia","dwc:kingdom","-1469274921","Notodonta tritophus ([Denis & Schiffermüller], 1775)","https://www.catalogueoflife.org/data/taxon/945WP","","SPECIES",""
"Animalia","dwc:kingdom","-1327921636","Pectenogammarus stammeri (S. Karaman, 1931)","https://www.catalogueoflife.org/data/taxon/B7RP7","","SPECIES",""
"Animalia","dwc:kingdom","-581204503","Zygaena (Zygaena) filipendulae (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/93SD7","","SPECIES",""
"Animalia","dwc:kingdom","1111169251","Acrophtalmia artemis Felder, 1861","https://www.catalogueoflife.org/data/taxon/9NRC","","SPECIES",""
"Animalia","dwc:kingdom","-1928677506","Agrotis exclamationis (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/665CK","","SPECIES",""
"Animalia","dwc:kingdom","-604565078","Elymnias agondas (Boisduval, 1832)","https://www.catalogueoflife.org/data/taxon/6F6KF","","SPECIES",""
"Animalia","dwc:kingdom","-2019302761","Serpula indica Parab & Gaikwad, 1989","https://www.catalogueoflife.org/data/taxon/4WWKD","","SPECIES",""
"Animalia","dwc:kingdom","1799536875","Baseodiscus Diesing, 1850","https://www.catalogueoflife.org/data/taxon/84LRG","","GENUS",""
"Animalia","dwc:kingdom","467198321","Astictopterus Felder, C. & Felder, R., 1860","https://www.catalogueoflife.org/data/taxon/9235Y","","GENUS",""
"Animalia","dwc:kingdom","1468893821","Euthalia alpheda Godart, 1823","https://www.catalogueoflife.org/data/taxon/3DCVJ","","SPECIES",""
"Animalia","dwc:kingdom","1399736786","Melitaea agar Oberthür, 1886","https://www.catalogueoflife.org/data/taxon/3ZK4V","","SPECIES",""
"Animalia","dwc:kingdom","176990373","Nymphalidae","https://www.catalogueoflife.org/data/taxon/DGC","","FAMILY",""
"Animalia","dwc:kingdom","50061846","Cryptocotyle concava (Creplin, 1825) Lühe, 1899","https://www.catalogueoflife.org/data/taxon/ZWYT","","SPECIES",""
"Animalia","dwc:kingdom","412166269","Hypolimnas alimena eremita Butler, 1883","https://www.catalogueoflife.org/data/taxon/5J38V","","SUBSPECIES",""
"Animalia","dwc:kingdom","1582561013","Notodonta dromedarius (Linnaeus, 1767)","https://www.catalogueoflife.org/data/taxon/47W2T","","SPECIES",""
"Animalia","dwc:kingdom","1381559042","Axylia putris Linnaeus, 1761","https://www.catalogueoflife.org/data/taxon/K4JW","","SPECIES",""
"Animalia","dwc:kingdom","-64871244","Elaphria venustula (Hübner, 1790)","https://www.catalogueoflife.org/data/taxon/3937N","","SPECIES",""
"Animalia","dwc:kingdom","-968802048","Papilio aegeus Donovan, 1805","https://www.catalogueoflife.org/data/taxon/4CJZM","","SPECIES",""
"Animalia","dwc:kingdom","-1371716650","Ornithoptera priamus (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/6T8CG","","SPECIES",""
"Animalia","dwc:kingdom","-335783914","Pelosia muscerda (Hufnagel, 1767)","https://www.catalogueoflife.org/data/taxon/76DWD","","SPECIES",""
"Animalia","dwc:kingdom","1760970625","Tiarinia cornigera (Latreille, 1825)","https://www.catalogueoflife.org/data/taxon/7BZ39","","SPECIES",""
"Animalia","dwc:kingdom","-751667427","Pseudoips prasinana (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/947RB","","SPECIES",""
"Animalia","dwc:kingdom","-680342012","Atrophaneura semperi (Felder & Felder, 1861)","https://www.catalogueoflife.org/data/taxon/JM36","","SPECIES",""
"Animalia","dwc:kingdom","1844106910","Katha depressa depressa (Esper, 1786)","https://www.catalogueoflife.org/data/taxon/BHXFR","","SUBSPECIES",""
"Animalia","dwc:kingdom","1348075554","Habrosyne pyritoides (Hufnagel, 1766)","https://www.catalogueoflife.org/data/taxon/BJQL4","","SPECIES",""
"Animalia","dwc:kingdom","529606425","Gortyna flavago [Denis & Schiffermüller], 1775","https://www.catalogueoflife.org/data/taxon/934FK","","SPECIES",""
"Animalia","dwc:kingdom","369855011","Herminia tarsipennalis Treitschke, 1835","https://www.catalogueoflife.org/data/taxon/3L27K","","SPECIES",""
"Animalia","dwc:kingdom","1933573772","Peridea anceps (Goeze, 1781)","https://www.catalogueoflife.org/data/taxon/76SBZ","","SPECIES",""
"Animalia","dwc:kingdom","-1947244895","Clostera curtula (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/WB9F","","SPECIES",""
"Animalia","dwc:kingdom","-261769696","Ornithoptera croesus Wallace, 1859","https://www.catalogueoflife.org/data/taxon/74WB2","","SPECIES",""
"Animalia","dwc:kingdom","-1051180183","Cyrestis acilia Godart, 1819","https://www.catalogueoflife.org/data/taxon/33JKC","","SPECIES",""
"Animalia","dwc:kingdom","-1710248078","Amata phegea (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/5TYL7","","SPECIES",""
"Animalia","dwc:kingdom","-560403225","Tanaecia palguna Moore, 1857","https://www.catalogueoflife.org/data/taxon/54NKG","","SPECIES",""
"Animalia","dwc:kingdom","202564889","Euploea phaenareta hollandi Fruhstorfer, 1903","https://www.catalogueoflife.org/data/taxon/B75NJ","","SUBSPECIES",""
"Animalia","dwc:kingdom","-711990854","Eurema hecabe (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3CZ9G","","SPECIES",""
"Animalia","dwc:kingdom","315227639","Parides erithalion (Boisduval, 1836)","https://www.catalogueoflife.org/data/taxon/4DM7S","","SPECIES",""
"Animalia","dwc:kingdom","956779229","Liocarcinus marmoreus (Leach, 1814)","https://www.catalogueoflife.org/data/taxon/3V59V","","SPECIES",""
"Animalia","dwc:kingdom","1567915121","Koruthaialos rubecula verona Evans, 1949","https://www.catalogueoflife.org/data/taxon/5J7MC","","SUBSPECIES",""
"Animalia","dwc:kingdom","-996267332","Anarta (Anarta) myrtilli Linnaeus, 1761","https://www.catalogueoflife.org/data/taxon/92SYL","","SPECIES",""
"Animalia","dwc:kingdom","1235735144","Lexias aeropa (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/944ML","","SPECIES",""
"Animalia","dwc:kingdom","932244971","Cepora iudith (Fabricius, 1787)","https://www.catalogueoflife.org/data/taxon/SFV2","","SPECIES",""
"Animalia","dwc:kingdom","-235305771","Cirrochroa aoris jiraria (Swinhoe, 1893)","https://www.catalogueoflife.org/data/taxon/BL7RF","","SUBSPECIES",""
"Animalia","dwc:kingdom","2022870208","Eriphia verrucosa (Forskål, 1775)","https://www.catalogueoflife.org/data/taxon/6H2X2","","SPECIES",""
"Animalia","dwc:kingdom","-2033002845","Manulea (Manulea) complana (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/BHVP9","","SPECIES",""
"Animalia","dwc:kingdom","1438688886","Euphrosine obiensis Horst, 1903","https://www.catalogueoflife.org/data/taxon/6HCBT","","SPECIES",""
"Animalia","dwc:kingdom","-2002191817","Pareronia","https://www.catalogueoflife.org/data/taxon/6HPQ","","GENUS",""
"Animalia","dwc:kingdom","-1366255175","Corystes cassivelaunus (Pennant, 1777)","https://www.catalogueoflife.org/data/taxon/YSVB","","SPECIES",""
"Animalia","dwc:kingdom","-1713676207","Polia bombycina Hufnagel, 1766","https://www.catalogueoflife.org/data/taxon/4KXLH","","SPECIES",""
"Animalia","dwc:kingdom","-298882945","Amphipoea oculea Linnaeus, 1761","https://www.catalogueoflife.org/data/taxon/D4WT","","SPECIES",""
"Animalia","dwc:kingdom","831519097","Tethea (Tethea) ocularis (Linnaeus, 1767)","https://www.catalogueoflife.org/data/taxon/BK27W","","SPECIES",""
"Animalia","dwc:kingdom","671112181","Lumbriculus variegatus (Müller, 1774)","https://www.catalogueoflife.org/data/taxon/73273","","SPECIES",""
"Animalia","dwc:kingdom","1073746443","Eunice vittata (Delle Chiaje, 1828)","https://www.catalogueoflife.org/data/taxon/3CFDB","","SPECIES",""
"Animalia","dwc:kingdom","1877096372","Parnassius","https://www.catalogueoflife.org/data/taxon/6HYL","","GENUS",""
"Animalia","dwc:kingdom","-699498553","Sphinx pinastri Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/4Z255","","SPECIES",""
"Animalia","dwc:kingdom","-622004473","Lymantria (Porthetria) dispar (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/BJ98W","","SPECIES",""
"Animalia","dwc:kingdom","-1501961959","Pachliopta polyphontes (Boisduval, 1836)","https://www.catalogueoflife.org/data/taxon/4BPG7","","SPECIES",""
"Animalia","dwc:kingdom","1370048554","Hada plebeja Linnaeus, 1761","https://www.catalogueoflife.org/data/taxon/3J6CK","","SPECIES",""
"Animalia","dwc:kingdom","-443364811","Papilio palinurus Fabricius, 1787","https://www.catalogueoflife.org/data/taxon/4CKLC","","SPECIES",""
"Animalia","dwc:kingdom","-723875403","Intersunaristes dardani (Humes & Ho, 1969)","https://www.catalogueoflife.org/data/taxon/6N7DK","","SPECIES",""
"Animalia","dwc:kingdom","-1080329774","Dugesia japonica Ichikawa & Kawakatsu, 1964","https://www.catalogueoflife.org/data/taxon/6DPB9","","SPECIES",""
"Animalia","dwc:kingdom","255999661","Pandalus montagui Leach, 1814","https://www.catalogueoflife.org/data/taxon/9CZ4Z","","SPECIES",""
"Animalia","dwc:kingdom","-742281732","Caridina fossarum Heller, 1862","https://www.catalogueoflife.org/data/taxon/8VK7B","","SPECIES",""
"Animalia","dwc:kingdom","-608590883","Atrophaneura","https://www.catalogueoflife.org/data/taxon/35DS","","GENUS",""
"Animalia","dwc:kingdom","-297207449","Pachetra sagittigera Hufnagel, 1766","https://www.catalogueoflife.org/data/taxon/4BPC7","","SPECIES",""
"Animalia","dwc:kingdom","-1915912642","Euproctis chrysorrhoea (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3CXMK","","SPECIES",""
"Animalia","dwc:kingdom","505512621","Araschnia levana (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/G63Z","","SPECIES",""
"Animalia","dwc:kingdom","-1822890923","Clibanarius tricolor (Gibbes, 1850)","https://www.catalogueoflife.org/data/taxon/B3P5W","","SPECIES",""
"Animalia","dwc:kingdom","-759610819","Sacculina","https://www.catalogueoflife.org/data/taxon/7BHH","","GENUS",""
"Animalia","dwc:kingdom","1355481533","Munidopsis armata (A. Milne-Edwards, 1880)","https://www.catalogueoflife.org/data/taxon/B8F5T","","SPECIES",""
"Animalia","dwc:kingdom","1626255155","Xanthia (Xanthia) togata Esper","https://www.catalogueoflife.org/data/taxon/93RRN","","SPECIES",""
"Animalia","dwc:kingdom","-955952928","Orthosia (Orthosia) incerta Hufnagel, 1766","https://www.catalogueoflife.org/data/taxon/9389N","","SPECIES",""
"Animalia","dwc:kingdom","-965166202","Elasmopus A. Costa, 1853","https://www.catalogueoflife.org/data/taxon/7NYBG","","GENUS",""
"Animalia","dwc:kingdom","-374408860","Agrotis segetum [Denis & Schiffermüller], 1775","https://www.catalogueoflife.org/data/taxon/665CY","","SPECIES",""
"Animalia","dwc:kingdom","220781409","Caradrina (Caradrina) morpheus (Hufnagel, 1766)","https://www.catalogueoflife.org/data/taxon/92XJ7","","SPECIES",""
"Animalia","dwc:kingdom","-2010051366","Craniophora ligustri ([Denis & Schiffermüller], 1775)","https://www.catalogueoflife.org/data/taxon/92YRZ","","SPECIES",""
"Animalia","dwc:kingdom","-183117664","Graphium evemon (Boisduval, 1836)","https://www.catalogueoflife.org/data/taxon/6L42G","","SPECIES",""
"Animalia","dwc:kingdom","-753920955","Parnara Moore, 1881","https://www.catalogueoflife.org/data/taxon/92J9S","","GENUS",""
"Animalia","dwc:kingdom","1426271321","Oniscus asellus Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/49K6K","","SPECIES",""
"Animalia","dwc:kingdom","-1952474994","Chilodes maritima (Tauscher, 1806)","https://www.catalogueoflife.org/data/taxon/5Y4M2","","SPECIES",""
"Animalia","dwc:kingdom","-2068476735","Mamestra brassicae Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/3XRWD","","SPECIES",""
