"MATERIALENTITYID","MEDIAID","MEDIASUBJECTCATEGORY","MEDIASUBJECTCATEGORYIRI","MEDIASUBJECTCATEGORYVOCABULARY"
"https://doi.org/TEST/ZZQ-NXM-KVG","https://doi.org/TEST/AAW-M16-JXR","","",""
"https://doi.org/TEST/ZZQ-JJD-HJV","https://doi.org/TEST/9T7-5G6-ET0","","",""
"https://doi.org/TEST/ZZQ-GQ0-CMC","https://doi.org/TEST/QAE-N64-NKS","","",""
"https://doi.org/TEST/ZZQ-GQ0-CMC","https://doi.org/TEST/L20-XGM-59W","","",""
"https://doi.org/TEST/ZZQ-F59-6GB","https://doi.org/TEST/9EQ-ASJ-KTJ","","",""
"https://doi.org/TEST/ZZQ-DMV-7ED","https://doi.org/TEST/TL3-S10-Y2X","","",""
"https://doi.org/TEST/ZZQ-5P0-9DP","https://doi.org/TEST/5T3-QV0-X42","","",""
"https://doi.org/TEST/ZZQ-4AW-B33","https://doi.org/TEST/H2P-5MJ-77Q","","",""
"https://doi.org/TEST/ZZQ-3QQ-WW2","https://doi.org/TEST/QHN-5BJ-NZP","","",""
"https://doi.org/TEST/ZZQ-0V6-XR1","https://doi.org/TEST/FVE-83T-BT1","","",""
"https://doi.org/TEST/ZZQ-0V6-XR1","https://doi.org/TEST/WEK-ETJ-BT8","","",""
"https://doi.org/TEST/ZZP-XC8-QHG","https://doi.org/TEST/CSR-KTX-NR5","","",""
"https://doi.org/TEST/ZZP-R7F-QTF","https://doi.org/TEST/PSA-AXH-T2D","","",""
"https://doi.org/TEST/ZZP-NQR-0ZV","https://doi.org/TEST/XQ5-H12-1ZY","","",""
"https://doi.org/TEST/ZZP-5J9-EDE","https://doi.org/TEST/1HT-63F-73H","","",""
"https://doi.org/TEST/ZZP-2V5-6M8","https://doi.org/TEST/HJL-PJ3-3D8","","",""
"https://doi.org/TEST/ZZP-0KR-F6F","https://doi.org/TEST/XCL-NS2-8JX","","",""
"https://doi.org/TEST/ZZN-Z7W-1WH","https://doi.org/TEST/DQE-3CS-569","","",""
"https://doi.org/TEST/ZZN-TZ0-65L","https://doi.org/TEST/882-FDZ-DB5","","",""
"https://doi.org/TEST/ZZN-TKR-372","https://doi.org/TEST/261-Y9E-PY0","","",""
"https://doi.org/TEST/ZZN-QJL-1Q7","https://doi.org/TEST/CX0-1ES-H1C","","",""
"https://doi.org/TEST/ZZN-QA4-GMQ","https://doi.org/TEST/23Y-3DQ-5VF","","",""
"https://doi.org/TEST/ZZN-PV2-VMV","https://doi.org/TEST/FD8-ZS3-12W","","",""
"https://doi.org/TEST/ZZN-MNT-HW6","https://doi.org/TEST/39Y-JDE-CYS","","",""
"https://doi.org/TEST/ZZN-M52-D9W","https://doi.org/TEST/EY3-3XX-YWG","","",""
"https://doi.org/TEST/ZZN-JXR-NN4","https://doi.org/TEST/FAY-P7W-648","","",""
"https://doi.org/TEST/ZZN-5ZC-AGY","https://doi.org/TEST/J8V-XNR-MAT","","",""
"https://doi.org/TEST/ZZN-2V8-1VG","https://doi.org/TEST/PB4-7TJ-6D2","","",""
"https://doi.org/TEST/ZZN-0TX-YCK","https://doi.org/TEST/2SV-M99-E06","","",""
"https://doi.org/TEST/ZZN-0SA-ALW","https://doi.org/TEST/23Q-TJV-4JA","","",""
"https://doi.org/TEST/ZZM-WCB-R1D","https://doi.org/TEST/ES1-E90-RR1","","",""
"https://doi.org/TEST/ZZM-T5M-LKN","https://doi.org/TEST/2GZ-7S7-ZW8","","",""
"https://doi.org/TEST/ZZM-N7P-FZT","https://doi.org/TEST/C4F-DSS-E6J","","",""
"https://doi.org/TEST/ZZM-M3E-KZF","https://doi.org/TEST/DQZ-F28-E7N","","",""
"https://doi.org/TEST/ZZM-JVR-QXR","https://doi.org/TEST/GNZ-TNB-GRF","","",""
"https://doi.org/TEST/ZZM-F2K-SJ6","https://doi.org/TEST/3BG-M9P-6DG","","",""
"https://doi.org/TEST/ZZM-E6W-X0R","https://doi.org/TEST/2P7-S8A-6DT","","",""
"https://doi.org/TEST/ZZM-BL6-NBZ","https://doi.org/TEST/9MG-5G5-KMX","","",""
"https://doi.org/TEST/ZZM-6NB-8LQ","https://doi.org/TEST/N1F-CQ1-N3D","","",""
"https://doi.org/TEST/ZZL-WKR-RGV","https://doi.org/TEST/Q3E-GYX-T80","","",""
"https://doi.org/TEST/ZZL-SA4-ADE","https://doi.org/TEST/N7N-YLE-06E","","",""
"https://doi.org/TEST/ZZL-SA4-ADE","https://doi.org/TEST/8MC-MGN-4PD","","",""
"https://doi.org/TEST/ZZL-RW5-JAS","https://doi.org/TEST/YRB-HS1-NCN","","",""
"https://doi.org/TEST/ZZL-B3T-D69","https://doi.org/TEST/6CZ-X7N-0DV","","",""
"https://doi.org/TEST/ZZL-B0C-NJ8","https://doi.org/TEST/STY-GE5-36K","","",""
"https://doi.org/TEST/ZZL-97D-9VD","https://doi.org/TEST/K2Z-77C-0SX","","",""
"https://doi.org/TEST/ZZL-97D-9VD","https://doi.org/TEST/PVQ-CGP-3RN","","",""
