eventID	parentEventID	preferredEventName	eventType	eventConductedBy	eventConductedByID	eventDate	year	month	day	verbatimLocality	eventReferences	eventRemarks	locationID	waterBody	countryCode	minimumDepthInMeters	maximumDepthInMeters	decimalLatitude	decimalLongitude	geodeticDatum	footprintWKT	footprintSRS
BROKE_WEST_RMT_004_RMT8	BROKE_WEST_RMT_004	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-19	2006	1	19		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-62	29.99	WGS84		
BROKE_WEST_RMT_005_RMT1	BROKE_WEST_RMT_005	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-19	2006	1	19		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-63.32	30.02	WGS84		
BROKE_WEST_RMT_005_RMT8	BROKE_WEST_RMT_005	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-19	2006	1	19		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-63.32	30.02	WGS84		
BROKE_WEST_RMT_006_RMT1	BROKE_WEST_RMT_006	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-20	2006	1	20		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-64.26	29.99	WGS84		
BROKE_WEST_RMT_006_RMT8	BROKE_WEST_RMT_006	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-20	2006	1	20		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-64.26	29.99	WGS84		
BROKE_WEST_RMT_007_RMT1	BROKE_WEST_RMT_007	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-20	2006	1	20		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-64.67	29.98	WGS84		
BROKE_WEST_RMT_007_RMT8	BROKE_WEST_RMT_007	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-20	2006	1	20		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-64.67	29.98	WGS84		
BROKE_WEST_RMT_008_RMT1	BROKE_WEST_RMT_008	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-20	2006	1	20		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-65.99	29.98	WGS84		
BROKE_WEST_RMT_008_RMT8	BROKE_WEST_RMT_008	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-20	2006	1	20		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-65.99	29.98	WGS84		
BROKE_WEST_RMT_009_RMT1	BROKE_WEST_RMT_009	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-21	2006	1	21		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-66.16	29.99	WGS84		
BROKE_WEST_RMT_009_RMT8	BROKE_WEST_RMT_009	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-21	2006	1	21		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-66.16	29.99	WGS84		
BROKE_WEST_RMT_010_RMT1	BROKE_WEST_RMT_010	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-21	2006	1	21		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-67	29.98	WGS84		
BROKE_WEST_RMT_010_RMT8	BROKE_WEST_RMT_010	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-21	2006	1	21		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-67	29.98	WGS84		
BROKE_WEST_RMT_011_RMT1	BROKE_WEST_RMT_011	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-67.99	30	WGS84		
BROKE_WEST_RMT_011_RMT8	BROKE_WEST_RMT_011	Routine RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ	0	200	-67.99	30	WGS84		
BROKE_WEST_RMT_012_RMT1	BROKE_WEST_RMT_012	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-67.98	29.96	WGS84		
BROKE_WEST_RMT_012_RMT8	BROKE_WEST_RMT_012	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-67.98	29.96	WGS84		
BROKE_WEST_RMT_013_RMT1	BROKE_WEST_RMT_013	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-68.49	29.98	WGS84		
BROKE_WEST_RMT_013_RMT8	BROKE_WEST_RMT_013	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-68.49	29.98	WGS84		
BROKE_WEST_RMT_014_RMT1	BROKE_WEST_RMT_014	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-68.5	29.98	WGS84		
BROKE_WEST_RMT_014_RMT8	BROKE_WEST_RMT_014	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-68.5	29.98	WGS84		
BROKE_WEST_RMT_015_RMT1	BROKE_WEST_RMT_015	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-68.5	29.98	WGS84		
BROKE_WEST_RMT_015_RMT8	BROKE_WEST_RMT_015	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-68.5	29.98	WGS84		
BROKE_WEST_RMT_016_RMT1	BROKE_WEST_RMT_016	Target RMT	Survey - device subunit	RSV Aurora Australis	https://www.wikidata.org/entity/Q5765948	2006-01-22	2006	1	22		van de Putte, A. (2010) Fish catches from Rectangular Midwater Trawl - data collected from the BROKE-West voyage of the Aurora Australis, 2006, Ver. 1, Australian Antarctic Data Centre - doi:10.4225/15/598d453109182, Accessed: 2025-02-17 | Van de Putte, A.P.; Jackson, G.D.; Pakhomov, E.; Flores, H.; Volckaert, F.A.M. (2010). Distribution of squid and fish in the pelagic zone of the Cosmonaut Sea and Prydz Bay region during the BROKE-West campaign. Deep-Sea Res., Part 2, Top. Stud. Oceanogr. 57(9-10): 956-967. dx.doi.org/10.1016/j.dsr2.2008.02.015 https://doi.org/10.1016/j.dsr2.2008.02.015 	Line string for the trawl not provided 			AQ			-68.51	30	WGS84		
