mediaID	organismInteractionID	mediaSubjectCategory	mediaSubjectCategoryIRI	mediaSubjectCategoryVocabulary	subjectPart	subjectOrientation	physicalSetting
https://inaturalist-open-data.s3.amazonaws.com/photos/93121744/medium.jpeg	7aeeadb7-114b-4658-8b97-e6bbd0b66d4a	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/93122599/medium.jpeg	b936427f-d6ee-41d5-8c97-2d9a77a526d9	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/93123891/medium.jpeg	7fe67e0a-01dc-445d-b8b3-4edbdc866b83	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/93124759/medium.jpeg	8d97b46a-8d70-4566-9461-00ad0a10abac	organism interaction					
https://static.inaturalist.org/photos/96708617/medium.jpg	3d14f06e-cddc-43fd-ae98-7c43dcb5ab31	organism interaction					
https://static.inaturalist.org/photos/97189739/medium.jpg	dd2d0cfe-d82e-4c68-8ecf-c5693ccb7c12	organism interaction					
https://static.inaturalist.org/photos/97190284/medium.jpg	f7bb7fc1-3e5e-4920-9473-976f6d519bb3	organism interaction					
https://static.inaturalist.org/photos/97400709/medium.jpg	cbc28468-d897-4418-810c-10a663a57876	organism interaction					
https://static.inaturalist.org/photos/97646534/medium.jpg	5d1c857e-bb74-43e9-97e1-ebcb90dbbab2	organism interaction					
https://static.inaturalist.org/photos/97648583/medium.jpg	08b708fa-ac63-4a47-9f55-93744675bf7a	organism interaction					
https://static.inaturalist.org/photos/97650256/medium.jpg	820cba29-723a-45b9-91a8-6dfaea92e492	organism interaction					
https://static.inaturalist.org/photos/97860069/medium.jpg	10647038-0511-42ad-96c1-9fbc349982e5	organism interaction					
https://static.inaturalist.org/photos/97876323/medium.jpg	459cac01-5c49-4f16-a9d0-03242b2f752f	organism interaction					
https://static.inaturalist.org/photos/97876683/medium.jpg	3cdaddb2-2e36-4f91-961f-acd53068c3c6	organism interaction					
https://static.inaturalist.org/photos/98168082/medium.jpg	2fa4a798-ace6-4fa9-954b-453889b74853	organism interaction					
https://static.inaturalist.org/photos/98613891/medium.jpg	ce288dac-8000-4347-9ae9-6a90b02c593a	organism interaction					
https://static.inaturalist.org/photos/98614961/medium.jpg	c85aef70-1f03-4730-ada2-5e2c22c70e3d	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/104152275/medium.jpg	a045aa30-0043-40b7-b399-86a2b9e89234	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/104152345/medium.jpg	4ddb05f0-9936-416f-b318-cb59ee17914b	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/105298751/medium.jpeg	5d80e490-ee33-475b-a613-1a81b4c0e979	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/107853420/medium.jpg	efbef89f-d0d8-49ba-8a58-af49dae5fb83	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/107853425/medium.jpg	c872e23c-6d9f-4bcb-a172-f0eceae3fd90	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/110216316/medium.jpg	615aa772-ccad-41df-8906-323d423d42ce	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/110216464/medium.jpg	3a1129c0-ba3b-458f-b3fc-631be4824b80	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/110216610/medium.jpeg	fb91e4c8-b3a5-46e5-ab35-6f7f387d4f35	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/111292511/medium.jpg	188e6f59-0d69-4bdd-a7c5-6424af71d5f3	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/118559227/medium.jpeg	5872dbd1-ea19-4af2-8052-511870fbf8dd	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/118564760/medium.jpeg	e9b734d8-6920-4ec7-805a-c051d18c67af	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/118721765/medium.jpeg	555ee755-5be1-45b4-8c61-6c02ddd20a3a	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/123203508/medium.jpeg	b9782009-82fb-4438-9ad9-01c605c852a4	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/123203641/medium.jpeg	5a5a25c0-e05c-4a0b-bf0e-073188fdbee8	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/123203777/medium.jpeg	045ea552-e25c-461f-9247-11f073dc8ee4	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/127184019/medium.jpeg	bc92e0f7-a2f6-40cd-b40d-6974a9ebd9c7	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/127184248/medium.jpeg	f656c4e6-8937-46c9-86d3-449ca6c06fd4	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/127194417/medium.jpeg	8fe4cc70-9309-4607-a502-d39dda3c59ba	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/127195663/medium.jpeg	ece579b2-c651-47e5-8d2f-5c17f6e1d0ed	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/128014233/medium.jpeg	17497eb5-c173-49c3-8469-18b1e8846a6f	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/130363899/medium.jpeg	713b4db7-808a-4433-be5d-e27db5abfaa4	organism interaction					
https://static.inaturalist.org/photos/157762501/medium.jpg	6dac7ae5-8267-4899-9468-7cf1de363ad8	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/186236000/medium.jpeg	22507ab0-99ee-492c-a155-d4befdf3e6e6	organism interaction					
